"","YEAR","COMMUNITY_AREA","homicides"
"1",2019,"ALBANY PARK",2
"2",2019,"ARCHER HEIGHTS",3
"3",2019,"ARMOUR SQUARE",1
"4",2019,"ASHBURN",3
"5",2019,"AUBURN GRESHAM",25
"6",2019,"AUSTIN",40
"7",2019,"AVALON PARK",2
"8",2019,"AVONDALE",4
"9",2019,"BELMONT CRAGIN",7
"10",2019,"BRIDGEPORT",1
"11",2019,"BRIGHTON PARK",7
"12",2019,"CALUMET HEIGHTS",2
"13",2019,"CHATHAM",12
"14",2019,"CHICAGO LAWN",16
"15",2019,"CLEARING",1
"16",2019,"DOUGLAS",2
"17",2019,"DUNNING",3
"18",2019,"EAST GARFIELD PARK",18
"19",2019,"EAST SIDE",4
"20",2019,"ENGLEWOOD",25
"21",2019,"FULLER PARK",2
"22",2019,"GAGE PARK",3
"23",2019,"GRAND BOULEVARD",4
"24",2019,"GREATER GRAND CROSSING",25
"25",2019,"HERMOSA",4
"26",2019,"HUMBOLDT PARK",32
"27",2019,"IRVING PARK",5
"28",2019,"JEFFERSON PARK",1
"29",2019,"LAKE VIEW",1
"30",2019,"LINCOLN PARK",3
"31",2019,"LINCOLN SQUARE",2
"32",2019,"LOGAN SQUARE",6
"33",2019,"LOWER WEST SIDE",4
"34",2019,"MCKINLEY PARK",3
"35",2019,"MORGAN PARK",3
"36",2019,"NEAR NORTH SIDE",7
"37",2019,"NEAR WEST SIDE",13
"38",2019,"NEW CITY",15
"39",2019,"NORTH LAWNDALE",28
"40",2019,"OAKLAND",1
"41",2019,"PORTAGE PARK",1
"42",2019,"PULLMAN",3
"43",2019,"RIVERDALE",3
"44",2019,"ROGERS PARK",2
"45",2019,"ROSELAND",24
"46",2019,"SOUTH CHICAGO",12
"47",2019,"SOUTH DEERING",4
"48",2019,"SOUTH LAWNDALE",14
"49",2019,"SOUTH SHORE",20
"50",2019,"UPTOWN",4
"51",2019,"WASHINGTON HEIGHTS",13
"52",2019,"WASHINGTON PARK",9
"53",2019,"WEST ELSDON",1
"54",2019,"WEST ENGLEWOOD",25
"55",2019,"WEST GARFIELD PARK",31
"56",2019,"WEST LAWN",1
"57",2019,"WEST PULLMAN",13
"58",2019,"WEST RIDGE",3
"59",2019,"WEST TOWN",7
"60",2019,"WOODLAWN",5
"61",2020,"ALBANY PARK",6
"62",2020,"ARMOUR SQUARE",6
"63",2020,"ASHBURN",2
"64",2020,"AUBURN GRESHAM",37
"65",2020,"AUSTIN",77
"66",2020,"AVALON PARK",6
"67",2020,"AVONDALE",2
"68",2020,"BELMONT CRAGIN",5
"69",2020,"BEVERLY",1
"70",2020,"BRIDGEPORT",5
"71",2020,"BRIGHTON PARK",8
"72",2020,"BURNSIDE",8
"73",2020,"CALUMET HEIGHTS",2
"74",2020,"CHATHAM",27
"75",2020,"CHICAGO LAWN",21
"76",2020,"CLEARING",3
"77",2020,"DOUGLAS",6
"78",2020,"EAST GARFIELD PARK",24
"79",2020,"EAST SIDE",4
"80",2020,"ENGLEWOOD",34
"81",2020,"FOREST GLEN",2
"82",2020,"FULLER PARK",3
"83",2020,"GAGE PARK",9
"84",2020,"GARFIELD RIDGE",1
"85",2020,"GRAND BOULEVARD",8
"86",2020,"GREATER GRAND CROSSING",29
"87",2020,"HEGEWISCH",3
"88",2020,"HERMOSA",2
"89",2020,"HUMBOLDT PARK",36
"90",2020,"IRVING PARK",2
"91",2020,"KENWOOD",1
"92",2020,"LAKE VIEW",1
"93",2020,"LINCOLN PARK",1
"94",2020,"LINCOLN SQUARE",1
"95",2020,"LOGAN SQUARE",5
"96",2020,"LOOP",5
"97",2020,"LOWER WEST SIDE",16
"98",2020,"MCKINLEY PARK",2
"99",2020,"MONTCLARE",2
"100",2020,"MORGAN PARK",7
"101",2020,"NEAR NORTH SIDE",6
"102",2020,"NEAR SOUTH SIDE",2
"103",2020,"NEAR WEST SIDE",26
"104",2020,"NEW CITY",16
"105",2020,"NORTH CENTER",1
"106",2020,"NORTH LAWNDALE",53
"107",2020,"NORTH PARK",1
"108",2020,"NORWOOD PARK",1
"109",2020,"OAKLAND",1
"110",2020,"PORTAGE PARK",6
"111",2020,"PULLMAN",3
"112",2020,"RIVERDALE",7
"113",2020,"ROGERS PARK",8
"114",2020,"ROSELAND",33
"115",2020,"SOUTH CHICAGO",16
"116",2020,"SOUTH DEERING",13
"117",2020,"SOUTH LAWNDALE",17
"118",2020,"SOUTH SHORE",37
"119",2020,"UPTOWN",5
"120",2020,"WASHINGTON HEIGHTS",8
"121",2020,"WASHINGTON PARK",11
"122",2020,"WEST ENGLEWOOD",34
"123",2020,"WEST GARFIELD PARK",45
"124",2020,"WEST PULLMAN",12
"125",2020,"WEST RIDGE",5
"126",2020,"WEST TOWN",7
"127",2020,"WOODLAWN",14
"128",2021,"ALBANY PARK",3
"129",2021,"ARCHER HEIGHTS",2
"130",2021,"ARMOUR SQUARE",3
"131",2021,"ASHBURN",4
"132",2021,"AUBURN GRESHAM",43
"133",2021,"AUSTIN",58
"134",2021,"AVALON PARK",6
"135",2021,"AVONDALE",3
"136",2021,"BELMONT CRAGIN",7
"137",2021,"BRIDGEPORT",1
"138",2021,"BRIGHTON PARK",10
"139",2021,"CALUMET HEIGHTS",3
"140",2021,"CHATHAM",31
"141",2021,"CHICAGO LAWN",22
"142",2021,"DOUGLAS",3
"143",2021,"DUNNING",2
"144",2021,"EAST GARFIELD PARK",30
"145",2021,"EAST SIDE",5
"146",2021,"EDGEWATER",2
"147",2021,"ENGLEWOOD",33
"148",2021,"FOREST GLEN",1
"149",2021,"FULLER PARK",10
"150",2021,"GAGE PARK",7
"151",2021,"GARFIELD RIDGE",3
"152",2021,"GRAND BOULEVARD",9
"153",2021,"GREATER GRAND CROSSING",51
"154",2021,"HERMOSA",3
"155",2021,"HUMBOLDT PARK",41
"156",2021,"HYDE PARK",2
"157",2021,"IRVING PARK",4
"158",2021,"KENWOOD",5
"159",2021,"LAKE VIEW",1
"160",2021,"LINCOLN PARK",3
"161",2021,"LINCOLN SQUARE",3
"162",2021,"LOGAN SQUARE",8
"163",2021,"LOOP",3
"164",2021,"LOWER WEST SIDE",16
"165",2021,"MORGAN PARK",7
"166",2021,"NEAR NORTH SIDE",17
"167",2021,"NEAR SOUTH SIDE",8
"168",2021,"NEAR WEST SIDE",23
"169",2021,"NEW CITY",23
"170",2021,"NORTH LAWNDALE",55
"171",2021,"NORTH PARK",3
"172",2021,"OAKLAND",2
"173",2021,"PORTAGE PARK",9
"174",2021,"PULLMAN",2
"175",2021,"RIVERDALE",9
"176",2021,"ROGERS PARK",4
"177",2021,"ROSELAND",20
"178",2021,"SOUTH CHICAGO",14
"179",2021,"SOUTH DEERING",9
"180",2021,"SOUTH LAWNDALE",23
"181",2021,"SOUTH SHORE",43
"182",2021,"UPTOWN",4
"183",2021,"WASHINGTON HEIGHTS",13
"184",2021,"WASHINGTON PARK",17
"185",2021,"WEST ELSDON",3
"186",2021,"WEST ENGLEWOOD",42
"187",2021,"WEST GARFIELD PARK",39
"188",2021,"WEST LAWN",3
"189",2021,"WEST PULLMAN",30
"190",2021,"WEST RIDGE",2
"191",2021,"WEST TOWN",10
"192",2021,"WOODLAWN",17
"193",2022,"ALBANY PARK",11
"194",2022,"ARCHER HEIGHTS",4
"195",2022,"ARMOUR SQUARE",6
"196",2022,"ASHBURN",2
"197",2022,"AUBURN GRESHAM",33
"198",2022,"AUSTIN",33
"199",2022,"AVALON PARK",2
"200",2022,"AVONDALE",1
"201",2022,"BELMONT CRAGIN",3
"202",2022,"BEVERLY",3
"203",2022,"BRIDGEPORT",4
"204",2022,"BRIGHTON PARK",14
"205",2022,"BURNSIDE",3
"206",2022,"CALUMET HEIGHTS",4
"207",2022,"CHATHAM",24
"208",2022,"CHICAGO LAWN",15
"209",2022,"CLEARING",2
"210",2022,"DOUGLAS",10
"211",2022,"DUNNING",1
"212",2022,"EAST GARFIELD PARK",31
"213",2022,"EAST SIDE",1
"214",2022,"EDGEWATER",1
"215",2022,"ENGLEWOOD",24
"216",2022,"FULLER PARK",3
"217",2022,"GAGE PARK",5
"218",2022,"GRAND BOULEVARD",11
"219",2022,"GREATER GRAND CROSSING",28
"220",2022,"HERMOSA",4
"221",2022,"HUMBOLDT PARK",27
"222",2022,"HYDE PARK",3
"223",2022,"IRVING PARK",8
"224",2022,"JEFFERSON PARK",3
"225",2022,"KENWOOD",3
"226",2022,"LAKE VIEW",2
"227",2022,"LINCOLN PARK",1
"228",2022,"LINCOLN SQUARE",1
"229",2022,"LOGAN SQUARE",2
"230",2022,"LOOP",7
"231",2022,"LOWER WEST SIDE",11
"232",2022,"MCKINLEY PARK",1
"233",2022,"MORGAN PARK",7
"234",2022,"NEAR NORTH SIDE",13
"235",2022,"NEAR SOUTH SIDE",3
"236",2022,"NEAR WEST SIDE",25
"237",2022,"NEW CITY",19
"238",2022,"NORTH CENTER",2
"239",2022,"NORTH LAWNDALE",32
"240",2022,"NORTH PARK",1
"241",2022,"OAKLAND",4
"242",2022,"PORTAGE PARK",1
"243",2022,"PULLMAN",2
"244",2022,"RIVERDALE",6
"245",2022,"ROGERS PARK",7
"246",2022,"ROSELAND",24
"247",2022,"SOUTH CHICAGO",21
"248",2022,"SOUTH DEERING",7
"249",2022,"SOUTH LAWNDALE",28
"250",2022,"SOUTH SHORE",34
"251",2022,"UPTOWN",3
"252",2022,"WASHINGTON HEIGHTS",8
"253",2022,"WASHINGTON PARK",10
"254",2022,"WEST ELSDON",2
"255",2022,"WEST ENGLEWOOD",30
"256",2022,"WEST GARFIELD PARK",26
"257",2022,"WEST LAWN",3
"258",2022,"WEST PULLMAN",12
"259",2022,"WEST RIDGE",4
"260",2022,"WEST TOWN",6
"261",2022,"WOODLAWN",11
"262",2023,"ALBANY PARK",3
"263",2023,"ARCHER HEIGHTS",3
"264",2023,"ARMOUR SQUARE",1
"265",2023,"ASHBURN",7
"266",2023,"AUBURN GRESHAM",29
"267",2023,"AUSTIN",44
"268",2023,"AVALON PARK",4
"269",2023,"AVONDALE",2
"270",2023,"BELMONT CRAGIN",7
"271",2023,"BRIDGEPORT",1
"272",2023,"BRIGHTON PARK",3
"273",2023,"CALUMET HEIGHTS",1
"274",2023,"CHATHAM",20
"275",2023,"CHICAGO LAWN",22
"276",2023,"DOUGLAS",6
"277",2023,"EAST GARFIELD PARK",19
"278",2023,"EAST SIDE",7
"279",2023,"ENGLEWOOD",21
"280",2023,"FOREST GLEN",1
"281",2023,"FULLER PARK",11
"282",2023,"GAGE PARK",10
"283",2023,"GARFIELD RIDGE",1
"284",2023,"GRAND BOULEVARD",3
"285",2023,"GREATER GRAND CROSSING",25
"286",2023,"HEGEWISCH",1
"287",2023,"HERMOSA",2
"288",2023,"HUMBOLDT PARK",17
"289",2023,"HYDE PARK",6
"290",2023,"IRVING PARK",1
"291",2023,"JEFFERSON PARK",1
"292",2023,"KENWOOD",2
"293",2023,"LINCOLN PARK",2
"294",2023,"LOGAN SQUARE",4
"295",2023,"LOOP",3
"296",2023,"LOWER WEST SIDE",8
"297",2023,"MCKINLEY PARK",3
"298",2023,"MONTCLARE",1
"299",2023,"MORGAN PARK",5
"300",2023,"NEAR NORTH SIDE",11
"301",2023,"NEAR SOUTH SIDE",2
"302",2023,"NEAR WEST SIDE",17
"303",2023,"NEW CITY",24
"304",2023,"NORTH CENTER",1
"305",2023,"NORTH LAWNDALE",29
"306",2023,"OAKLAND",2
"307",2023,"PORTAGE PARK",1
"308",2023,"PULLMAN",4
"309",2023,"RIVERDALE",3
"310",2023,"ROGERS PARK",4
"311",2023,"ROSELAND",29
"312",2023,"SOUTH CHICAGO",20
"313",2023,"SOUTH DEERING",3
"314",2023,"SOUTH LAWNDALE",13
"315",2023,"SOUTH SHORE",34
"316",2023,"UPTOWN",5
"317",2023,"WASHINGTON HEIGHTS",9
"318",2023,"WASHINGTON PARK",10
"319",2023,"WEST ELSDON",1
"320",2023,"WEST ENGLEWOOD",21
"321",2023,"WEST GARFIELD PARK",25
"322",2023,"WEST LAWN",3
"323",2023,"WEST PULLMAN",10
"324",2023,"WEST RIDGE",2
"325",2023,"WEST TOWN",6
"326",2023,"WOODLAWN",10
